118.00;120;101.49;6644
118.00;120;101.49;6520
119.33;120;101.49;6512
119.33;120;101.49;6536
119.33;120;101.49;6528
118.00;120;101.49;6540
118.00;120;101.49;6520
118.67;120;101.49;6512
118.67;120;101.49;6536
118.67;120;101.49;6548
119.00;120;101.49;6540
119.00;120;101.49;6524
117.33;120;101.49;6608
117.33;120;101.49;6536
117.33;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6524
119.00;120;101.49;6516
120.00;120;101.49;6628
120.00;120;101.49;6516
117.67;120;101.49;6516
117.67;120;101.49;6536
117.67;120;101.49;6524
118.00;120;101.49;6548
118.00;120;101.49;6512
119.33;120;101.49;6516
119.33;120;101.49;6540
119.33;120;101.49;6552
118.00;120;101.49;6528
118.00;120;101.49;6524
118.67;120;101.49;6512
118.67;120;101.49;6552
118.67;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6516
117.33;120;101.49;6644
117.33;120;101.49;6524
119.00;120;101.49;6524
119.00;120;101.49;6520
119.00;120;101.49;6516
120.00;120;101.49;6620
120.00;120;101.49;6520
117.67;120;101.49;6520
117.67;120;101.49;6548
117.67;120;101.49;6548
118.00;120;101.49;6524
118.00;120;101.49;6524
119.67;120;101.49;6516
119.67;120;101.49;6528
119.67;120;101.49;6556
118.67;120;101.49;6528
118.67;120;101.49;6540
118.67;120;101.49;6528
118.67;120;101.49;6624
118.67;120;101.49;6536
119.33;120;101.49;6524
119.33;120;101.49;6544
119.33;120;101.49;6528
118.00;120;101.49;6636
118.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6532
119.00;120;101.49;6528
120.00;120;101.49;6512
120.00;120;101.49;6524
117.67;120;101.49;6516
117.67;120;101.49;6528
117.67;120;101.49;6556
118.00;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6516
119.67;120;101.49;6612
119.67;120;101.49;6532
118.67;120;101.49;6532
118.67;120;101.49;6548
118.67;120;101.49;6532
118.67;120;101.49;6640
118.67;120;101.49;6532
119.33;120;101.49;6528
119.33;120;101.49;6552
119.33;120;101.49;6524
118.00;120;101.49;6528
118.00;120;101.49;6520
119.33;120;101.49;6516
119.33;120;101.49;6532
119.33;120;101.49;6556
121.00;120;101.49;6528
121.00;120;101.49;6532
118.67;120;101.49;6516
118.67;120;101.49;6528
118.67;120;101.49;6556
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6536
119.33;120;101.49;6624
119.33;120;101.49;6536
118.33;120;101.49;6524
118.33;120;101.49;6524
118.33;120;101.49;6536
120.00;120;101.49;6636
120.00;120;101.49;6520
121.00;120;101.49;6520
121.00;120;101.49;6516
121.00;120;101.49;6520
118.33;120;101.49;6520
118.33;120;101.49;6548
118.00;120;101.49;6532
118.00;120;101.49;6516
118.00;120;101.49;6532
119.67;120;101.49;6516
119.67;120;101.49;6524
118.67;120;101.49;6532
118.67;120;101.49;6528
118.67;120;101.49;6560
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6532
119.00;120;101.49;6640
119.00;120;101.49;6532
117.00;120;101.49;6516
117.00;120;101.49;6516
117.00;120;101.49;6524
118.00;120;101.49;6616
118.00;120;101.49;6520
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6548
116.67;120;101.49;6520
116.67;120;101.49;6528
117.33;120;101.49;6536
117.33;120;101.49;6528
117.33;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6528
116.67;120;101.49;6620
116.67;120;101.49;6528
117.00;120;101.49;6528
117.00;120;101.49;6520
117.00;120;101.49;6540
118.67;120;101.49;6516
118.67;120;101.49;6528
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6548
117.67;120;101.49;6532
117.67;120;101.49;6528
117.67;120;101.49;6548
118.33;120;101.49;6640
118.33;120;101.49;6528
117.00;120;101.49;6536
117.00;120;101.49;6512
117.00;120;101.49;6532
117.67;120;101.49;6516
117.67;120;101.49;6528
118.33;120;101.49;6532
118.33;120;101.49;6524
118.33;120;101.49;6548
117.00;120;101.49;6536
117.00;120;101.49;6520
117.00;120;101.49;6528
117.67;120;101.49;6612
117.67;120;101.49;6528
118.33;120;101.49;6536
118.33;120;101.49;6528
118.33;120;101.49;6548
117.00;120;101.49;6524
117.00;120;101.49;6520
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6548
118.00;120;101.49;6528
118.00;120;101.49;6520
118.00;120;101.49;6528
116.33;120;101.49;6612
116.33;120;101.49;6528
117.67;120;101.49;6536
117.67;120;101.49;6528
117.67;120;101.49;6548
118.00;120;101.49;6628
118.00;120;101.49;6520
116.33;120;101.49;6524
116.33;120;101.49;6528
116.33;120;101.49;6560
117.67;120;101.49;6528
117.67;120;101.49;6528
118.00;120;101.49;6624
118.00;120;101.49;6520
118.00;120;101.49;6520
116.33;120;101.49;6524
116.33;120;101.49;6528
116.33;120;101.49;6540
117.67;120;101.49;6640
117.67;120;101.49;6528
118.00;120;101.49;6532
118.00;120;101.49;6520
118.00;120;101.49;6536
116.33;120;101.49;6516
116.33;120;101.49;6528
118.00;120;101.49;6536
118.00;120;101.49;6516
118.00;120;101.49;6516
119.00;120;101.49;6524
119.00;120;101.49;6512
119.00;120;101.49;6532
117.00;120;101.49;6620
117.00;120;101.49;6516
118.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6540
119.00;120;101.49;6512
119.00;120;101.49;6520
117.00;120;101.49;6524
117.00;120;101.49;6516
117.00;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6512
118.00;120;101.49;6516
119.00;120;101.49;6636
119.00;120;101.49;6520
117.00;120;101.49;6524
117.00;120;101.49;6516
117.00;120;101.49;6516
118.00;120;101.49;6624
118.00;120;101.49;6512
119.33;120;101.49;6532
119.33;120;101.49;6524
119.33;120;101.49;6548
117.67;120;101.49;6536
117.67;120;101.49;6528
117.67;120;101.49;6544
117.67;120;101.49;6524
117.67;120;101.49;6524
118.67;120;101.49;6540
118.67;120;101.49;6524
118.67;120;101.49;6528
118.00;120;101.49;6644
118.00;120;101.49;6512
118.67;120;101.49;6528
118.67;120;101.49;6544
118.67;120;101.49;6528
119.00;120;101.49;6536
119.00;120;101.49;6512
117.00;120;101.49;6524
117.00;120;101.49;6520
117.00;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6520
118.00;120;101.49;6516
119.00;120;101.49;6616
119.00;120;101.49;6516
117.00;120;101.49;6528
117.00;120;101.49;6516
117.00;120;101.49;6520
118.00;120;101.49;6624
118.00;120;101.49;6512
119.33;120;101.49;6516
119.33;120;101.49;6536
119.33;120;101.49;6540
117.67;120;101.49;6540
117.67;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6520
118.00;120;101.49;6532
119.33;120;101.49;6516
119.33;120;101.49;6528
119.33;120;101.49;6528
118.00;120;101.49;6648
118.00;120;101.49;6516
118.67;120;101.49;6516
118.67;120;101.49;6532
118.67;120;101.49;6528
119.33;120;101.49;6644
119.33;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6512
119.67;120;101.49;6516
119.67;120;101.49;6532
119.67;120;101.49;6548
117.00;120;101.49;6528
117.00;120;101.49;6516
117.00;120;101.49;6516
118.33;120;101.49;6620
118.33;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6524
120.00;120;101.49;6516
117.67;120;101.49;6636
117.67;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6528
119.33;120;101.49;6516
119.33;120;101.49;6536
118.00;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6532
118.67;120;101.49;6512
118.67;120;101.49;6536
118.67;120;101.49;6528
119.00;120;101.49;6640
119.00;120;101.49;6516
117.00;120;101.49;6520
117.00;120;101.49;6524
117.00;120;101.49;6516
118.33;120;101.49;6640
118.33;120;101.49;6528
120.00;120;101.49;6532
120.00;120;101.49;6516
120.00;120;101.49;6516
117.67;120;101.49;6520
117.67;120;101.49;6532
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6540
119.33;120;101.49;6520
119.33;120;101.49;6544
119.33;120;101.49;6524
118.00;120;101.49;6620
118.00;120;101.49;6520
118.67;120;101.49;6520
118.67;120;101.49;6548
118.67;120;101.49;6532
119.00;120;101.49;6636
119.00;120;101.49;6520
117.33;120;101.49;6520
117.33;120;101.49;6548
117.33;120;101.49;6528
119.00;120;101.49;6636
119.00;120;101.49;6524
120.00;120;101.49;6516
120.00;120;101.49;6532
120.00;120;101.49;6528
117.67;120;101.49;6516
117.67;120;101.49;6532
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6548
119.33;120;101.49;6528
118.00;120;101.49;6640
118.00;120;101.49;6524
118.67;120;101.49;6516
118.67;120;101.49;6540
118.67;120;101.49;6532
119.00;120;101.49;6636
119.00;120;101.49;6524
117.33;120;101.49;6516
117.33;120;101.49;6528
117.33;120;101.49;6552
119.00;120;101.49;6528
119.00;120;101.49;6520
120.00;120;101.49;6520
120.00;120;101.49;6516
120.00;120;101.49;6532
117.67;120;101.49;6520
117.67;120;101.49;6528
117.67;120;101.49;6536
118.00;120;101.49;6640
118.00;120;101.49;6524
119.33;120;101.49;6516
119.33;120;101.49;6528
119.33;120;101.49;6532
118.00;120;101.49;6640
118.00;120;101.49;6524
118.67;120;101.49;6516
118.67;120;101.49;6524
118.67;120;101.49;6556
119.33;120;101.49;6528
119.33;120;101.49;6544
118.00;120;101.49;6532
118.00;120;101.49;6512
118.00;120;101.49;6536
118.67;120;101.49;6520
118.67;160;170.10;6532
118.67;160;170.10;6532
119.33;160;170.10;6644
119.33;160;170.10;6556
121.33;160;170.10;6532
121.33;160;170.10;6524
132.00;160;170.10;6532
132.00;160;170.10;6516
141.00;160;170.10;6528
141.00;160;170.10;6516
144.33;160;170.10;6520
144.33;160;170.10;6536
149.33;160;170.10;6528
149.33;160;170.10;6528
153.67;160;170.10;6536
153.67;160;170.10;6532
153.33;160;170.10;6548
153.33;160;170.10;6532
155.67;160;170.10;6532
155.67;160;170.10;6532
158.00;160;170.10;6532
158.00;160;170.10;6516
156.00;160;170.10;6524
156.00;160;170.10;6520
157.33;160;170.10;6532
157.33;160;170.10;6532
159.33;160;170.10;6528
159.33;160;170.10;6536
157.67;160;170.10;6532
157.67;160;170.10;6548
158.33;160;170.10;6528
158.33;160;170.10;6528
160.00;160;170.10;6644
160.00;160;170.10;6532
158.00;160;170.10;6640
159.00;160;170.10;6628
159.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6516
158.00;160;170.10;6528
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6516
158.00;160;170.10;6520
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6524
160.00;160;170.10;6516
160.00;160;170.10;6532
158.00;160;170.10;6520
158.00;160;170.10;6516
159.00;160;170.10;6524
159.00;160;170.10;6520
160.00;160;170.10;6516
160.00;160;170.10;6536
157.67;160;170.10;6624
157.67;160;170.10;6560
158.33;160;170.10;6644
160.00;160;170.10;6560
160.00;160;170.10;6520
158.00;160;170.10;6516
158.00;160;170.10;6524
159.00;160;170.10;6516
159.00;160;170.10;6520
160.00;160;170.10;6524
160.00;160;170.10;6516
157.67;160;170.10;6532
157.67;160;170.10;6528
158.33;160;170.10;6528
158.33;160;170.10;6536
159.67;160;170.10;6528
159.67;160;170.10;6528
157.00;160;170.10;6536
157.00;160;170.10;6520
158.33;160;170.10;6528
158.33;160;170.10;6528
159.67;160;170.10;6528
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6536
158.00;160;170.10;6628
158.00;160;170.10;6528
159.00;160;170.10;6632
159.00;160;170.10;6528
157.00;160;170.10;6620
158.00;160;170.10;6520
158.00;160;170.10;6516
159.00;160;170.10;6528
159.00;160;170.10;6516
156.67;160;170.10;6516
156.67;160;170.10;6536
157.33;160;170.10;6532
157.33;160;170.10;6548
159.00;160;170.10;6528
159.00;160;170.10;6520
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6536
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6528
159.00;160;170.10;6532
159.00;160;170.10;6524
156.67;160;170.10;6516
156.67;160;170.10;6564
157.33;160;170.10;6636
157.33;160;170.10;6552
159.00;160;170.10;6648
157.00;160;170.10;6628
157.00;160;170.10;6524
158.33;160;170.10;6516
158.33;160;170.10;6548
159.67;160;170.10;6528
159.67;160;170.10;6528
157.00;160;170.10;6536
157.00;160;170.10;6520
158.00;160;170.10;6516
158.00;160;170.10;6524
159.00;160;170.10;6516
159.00;160;170.10;6528
157.00;160;170.10;6516
157.00;160;170.10;6516
158.33;160;170.10;6524
158.33;160;170.10;6528
159.67;160;170.10;6532
159.67;160;170.10;6536
157.00;160;170.10;6532
157.00;160;170.10;6532
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6632
159.00;160;170.10;6536
157.00;160;170.10;6640
157.00;160;170.10;6528
158.00;160;170.10;6616
159.00;160;170.10;6536
159.00;160;170.10;6516
157.00;160;170.10;6532
157.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6524
159.33;160;170.10;6520
159.33;160;170.10;6532
157.67;160;170.10;6532
157.67;160;170.10;6528
158.33;160;170.10;6548
158.33;160;170.10;6528
159.67;160;170.10;6532
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6532
159.00;160;170.10;6516
157.00;160;170.10;6520
157.00;160;170.10;6524
158.00;160;170.10;6616
158.00;160;170.10;6532
159.00;160;170.10;6624
159.00;160;170.10;6532
156.67;160;170.10;6628
157.33;160;170.10;6540
157.33;160;170.10;6552
159.00;160;170.10;6532
159.00;160;170.10;6516
156.67;160;170.10;6528
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6532
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6528
159.00;160;170.10;6532
159.00;160;170.10;6524
156.67;160;170.10;6516
156.67;160;170.10;6548
157.33;160;170.10;6528
157.33;160;170.10;6532
159.00;160;170.10;6532
159.00;160;170.10;6516
156.67;160;170.10;6520
156.67;160;170.10;6536
157.33;160;170.10;6640
157.33;160;170.10;6556
158.67;160;170.10;6640
158.67;160;170.10;6560
156.00;160;170.10;6644
157.33;160;170.10;6516
157.33;160;170.10;6536
159.00;160;170.10;6532
159.00;160;170.10;6528
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6532
159.00;160;170.10;6528
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6528
158.00;160;170.10;6516
158.00;160;170.10;6516
159.00;160;170.10;6528
159.00;160;170.10;6516
156.67;160;170.10;6516
156.67;160;170.10;6536
157.33;160;170.10;6528
157.33;160;170.10;6548
159.00;160;170.10;6528
159.00;160;170.10;6520
156.67;160;170.10;6524
156.67;160;170.10;6552
157.33;160;170.10;6652
157.33;160;170.10;6552
159.00;160;170.10;6644
159.00;160;170.10;6536
156.67;160;170.10;6612
157.33;160;170.10;6536
157.33;160;170.10;6532
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6516
156.67;160;170.10;6548
157.33;160;170.10;6528
157.33;160;170.10;6528
159.00;160;170.10;6540
159.00;160;170.10;6516
156.67;160;170.10;6516
156.67;160;170.10;6536
157.33;160;170.10;6528
157.33;160;170.10;6548
159.00;160;170.10;6528
159.00;160;170.10;6516
156.67;160;170.10;6524
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6536
159.00;160;170.10;6532
159.00;160;170.10;6532
156.67;160;170.10;6516
156.67;160;170.10;6548
157.33;160;170.10;6640
157.33;160;170.10;6548
159.00;160;170.10;6648
159.00;160;170.10;6532
156.67;160;170.10;6628
157.33;160;170.10;6528
157.33;160;170.10;6532
159.00;160;170.10;6536
159.00;160;170.10;6516
156.67;160;170.10;6524
156.67;160;170.10;6532
157.33;160;170.10;6528
157.33;160;170.10;6552
159.00;160;170.10;6532
159.00;160;170.10;6516
156.67;160;170.10;6524
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6532
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6528
159.00;160;170.10;6532
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6540
158.00;160;170.10;6620
158.00;160;170.10;6532
159.00;160;170.10;6648
157.00;160;170.10;6612
157.00;160;170.10;6524
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6524
159.00;160;170.10;6520
157.00;160;170.10;6528
157.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6528
159.00;160;170.10;6516
159.00;160;170.10;6520
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6528
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6528
157.00;160;170.10;6516
157.00;160;170.10;6520
158.00;160;170.10;6520
158.00;160;170.10;6520
159.00;160;170.10;6520
159.00;160;170.10;6536
157.00;160;170.10;6620
157.00;160;170.10;6536
158.00;160;170.10;6620
158.00;160;170.10;6544
159.00;160;170.10;6612
156.67;160;170.10;6516
156.67;160;170.10;6536
157.33;160;170.10;6532
157.33;160;170.10;6548
159.00;160;170.10;6528
159.00;160;170.10;6516
157.00;160;170.10;6524
157.00;160;170.10;6516
158.00;160;170.10;6520
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6520
156.67;160;170.10;6524
156.67;160;170.10;6528
157.33;160;170.10;6548
157.33;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6528
159.00;160;170.10;6528
156.67;160;170.10;6620
156.67;160;170.10;6556
157.33;160;170.10;6640
159.00;160;170.10;6652
159.00;160;170.10;6516
157.00;160;170.10;6532
157.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6528
159.00;160;170.10;6516
159.00;160;170.10;6520
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6536
159.00;160;170.10;6532
159.00;160;170.10;6520
156.67;160;170.10;6516
156.67;160;170.10;6528
157.33;160;170.10;6536
157.33;160;170.10;6528
159.00;160;170.10;6528
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6532
158.00;160;170.10;6516
158.00;160;170.10;6516
159.00;160;170.10;6624
159.00;160;170.10;6528
157.00;160;170.10;6632
157.00;160;170.10;6532
158.00;160;170.10;6648
159.00;160;170.10;6532
159.00;160;170.10;6516
156.67;160;170.10;6528
156.67;160;170.10;6528
157.33;160;170.10;6528
157.33;160;170.10;6536
159.00;160;170.10;6532
159.00;160;170.10;6532
156.67;160;170.10;6516
156.67;160;170.10;6528
157.33;160;170.10;6548
157.33;160;170.10;6528
159.00;160;170.10;6532
159.00;160;170.10;6524
157.00;160;170.10;6516
157.00;160;170.10;6532
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6524
159.00;160;170.10;6520
157.00;160;170.10;6516
157.00;160;170.10;6524
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6624
159.00;160;170.10;6532
156.67;160;170.10;6624
156.67;160;170.10;6552
157.33;160;170.10;6648
159.00;160;170.10;6532
159.00;160;170.10;6516
157.00;160;170.10;6528
157.00;160;170.10;6516
158.00;160;170.10;6532
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6516
157.00;160;170.10;6528
158.33;160;170.10;6516
158.33;160;170.10;6528
159.67;160;170.10;6536
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6524
158.00;160;170.10;6620
158.00;160;170.10;6536
159.00;160;170.10;6620
159.00;160;170.10;6544
157.00;160;170.10;6640
158.33;160;170.10;6516
158.33;160;170.10;6536
159.67;160;170.10;6528
159.67;160;170.10;6548
157.00;160;170.10;6528
157.00;160;170.10;6520
158.00;160;170.10;6524
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6520
157.00;160;170.10;6516
157.00;160;170.10;6520
158.33;160;170.10;6524
158.33;160;170.10;6532
159.67;160;170.10;6544
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6524
158.33;160;170.10;6516
158.33;160;170.10;6528
159.67;160;170.10;6536
159.67;160;170.10;6548
157.00;160;170.10;6644
157.00;160;170.10;6532
158.33;160;170.10;6644
158.33;160;170.10;6548
159.67;160;170.10;6624
157.00;160;170.10;6532
157.00;160;170.10;6516
158.33;160;170.10;6532
158.33;160;170.10;6528
159.67;160;170.10;6528
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6516
158.33;160;170.10;6528
158.33;160;170.10;6528
159.67;160;170.10;6552
159.67;160;170.10;6528
157.00;160;170.10;6528
157.00;160;170.10;6524
158.33;160;170.10;6520
158.33;160;170.10;6532
159.67;160;170.10;6532
159.67;160;170.10;6528
157.00;160;170.10;6548
157.00;160;170.10;6520
158.00;160;170.10;6516
158.00;160;170.10;6540
159.00;160;170.10;6620
159.00;160;170.10;6544
157.00;160;170.10;6620
158.00;160;170.10;6632
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6516
157.00;160;170.10;6532
158.00;160;170.10;6516
158.00;160;170.10;6520
159.00;160;170.10;6524
159.00;160;170.10;6520
157.00;160;170.10;6516
157.00;160;170.10;6524
158.00;160;170.10;6516
158.00;160;170.10;6524
159.00;160;170.10;6524
159.00;160;170.10;6516
157.00;160;170.10;6532
157.00;160;170.10;6516
158.00;160;170.10;6616
158.00;160;170.10;6544
159.00;160;170.10;6616
159.00;160;170.10;6540
157.00;160;170.10;6624
158.00;160;170.10;6540
158.00;160;170.10;6520
159.00;160;170.10;6516
159.00;160;170.10;6524
157.00;160;170.10;6520
157.00;160;170.10;6516
158.33;160;170.10;6524
158.33;160;170.10;6528
159.67;160;170.10;6528
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6524
158.00;160;170.10;6520
158.00;160;170.10;6516
159.00;160;170.10;6524
159.00;160;170.10;6520
157.00;160;170.10;6516
157.00;160;170.10;6524
158.00;160;170.10;6520
158.00;160;170.10;6528
159.00;160;170.10;6516
159.00;160;170.10;6520
157.00;160;170.10;6524
157.00;160;170.10;6528
158.00;160;170.10;6636
158.00;160;170.10;6532
159.00;160;170.10;6620
159.00;160;170.10;6536
157.00;160;170.10;6612
158.00;160;170.10;6532
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6524
156.67;160;170.10;6520
156.67;160;170.10;6528
157.33;160;170.10;6532
157.33;160;170.10;6528
159.00;160;170.10;6552
159.00;160;170.10;6516
156.67;160;170.10;6516
156.67;160;170.10;6536
157.33;160;170.10;6528
157.33;160;170.10;6528
159.00;160;170.10;6536
159.00;160;170.10;6516
157.00;160;170.10;6528
157.00;160;170.10;6516
158.00;160;170.10;6520
158.00;160;170.10;6524
159.00;160;170.10;6516
159.00;160;170.10;6520
157.00;160;170.10;6524
157.00;160;170.10;6528
158.00;160;170.10;6636
158.00;160;170.10;6528
159.00;160;170.10;6624
157.00;160;170.10;6628
157.00;160;170.10;6516
158.00;160;170.10;6524
158.00;160;170.10;6516
159.00;160;170.10;6520
159.00;160;170.10;6520
157.00;160;170.10;6516
157.00;160;170.10;6516
158.00;160;170.10;6520
158.00;160;170.10;6516
159.33;160;170.10;6532
159.33;160;170.10;6528
157.67;160;170.10;6528
157.67;160;170.10;6536
158.33;160;170.10;6528
158.33;160;170.10;6528
159.67;160;170.10;6536
159.67;160;170.10;6528
157.00;160;170.10;6544
157.00;160;170.10;6520
158.33;160;170.10;6516
158.33;160;170.10;6536
160.00;160;170.10;6640
160.00;160;170.10;6544
157.67;160;170.10;6620
157.67;160;170.10;6548
158.33;160;170.10;6644
159.67;160;170.10;6528
159.67;160;170.10;6536
157.00;160;170.10;6528
157.00;160;170.10;6516
158.33;160;170.10;6520
158.33;160;170.10;6532
160.00;160;170.10;6544
160.00;160;170.10;6516
157.67;160;170.10;6516
157.67;160;170.10;6536
158.33;160;170.10;6528
158.33;160;170.10;6532
159.67;160;170.10;6532
159.67;120;101.49;6524
157.00;120;101.49;6548
157.00;120;101.49;6520
157.00;120;101.49;6516
157.00;120;101.49;6524
154.00;120;101.49;6512
154.00;120;101.49;6520
146.33;120;101.49;6524
146.33;120;101.49;6528
142.67;120;101.49;6548
142.67;120;101.49;6528
142.67;120;101.49;6532
139.67;120;101.49;6632
139.67;120;101.49;6548
133.67;120;101.49;6552
133.67;120;101.49;6528
131.33;120;101.49;6528
131.33;120;101.49;6536
131.33;120;101.49;6528
130.33;120;101.49;6644
130.33;120;101.49;6552
126.33;120;101.49;6528
126.33;120;101.49;6532
125.67;120;101.49;6528
125.67;120;101.49;6536
125.67;120;101.49;6556
125.33;120;101.49;6524
125.33;120;101.49;6536
121.33;120;101.49;6528
121.33;120;101.49;6524
121.33;120;101.49;6556
120.67;120;101.49;6524
120.67;120;101.49;6552
121.00;120;101.49;6528
121.00;120;101.49;6516
121.00;120;101.49;6520
119.00;120;101.49;6520
119.00;120;101.49;6512
119.00;120;101.49;6524
120.00;120;101.49;6628
120.00;120;101.49;6524
121.00;120;101.49;6512
121.00;120;101.49;6520
121.00;120;101.49;6524
118.67;120;101.49;6620
118.67;120;101.49;6548
118.67;120;101.49;6532
118.67;120;101.49;6528
118.67;120;101.49;6556
119.33;120;101.49;6528
119.33;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6548
118.67;120;101.49;6520
118.67;120;101.49;6528
118.67;120;101.49;6536
119.00;120;101.49;6620
119.00;120;101.49;6528
117.00;120;101.49;6516
117.00;120;101.49;6516
117.00;120;101.49;6520
118.00;120;101.49;6620
118.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6516
119.00;120;101.49;6536
116.67;120;101.49;6516
116.67;120;101.49;6528
117.33;120;101.49;6532
117.33;120;101.49;6524
117.33;120;101.49;6548
119.33;120;101.49;6528
119.33;120;101.49;6528
119.33;120;101.49;6540
117.67;120;101.49;6640
117.67;120;101.49;6548
117.67;120;101.49;6532
117.67;120;101.49;6540
117.67;120;101.49;6536
118.67;120;101.49;6528
118.67;120;101.49;6528
117.67;120;101.49;6532
117.67;120;101.49;6524
117.67;120;101.49;6564
117.67;120;101.49;6528
117.67;120;101.49;6528
117.67;120;101.49;6532
118.33;120;101.49;6624
118.33;120;101.49;6548
117.00;120;101.49;6532
117.00;120;101.49;6516
117.00;120;101.49;6520
117.67;120;101.49;6620
117.67;120;101.49;6548
118.33;120;101.49;6524
118.33;120;101.49;6532
